Name,Source GitHub,Tags,Circulating Supply,Total Supply,Low All Time,High All Time
"('Bitcoin', 'https://coinmarketcap.com/currencies/bitcoin/')",https://github.com/bitcoin/bitcoin,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem']",19475293,19475293,0.04864654,68789.62593892214
"('Ethereum', 'https://coinmarketcap.com/currencies/ethereum/')",https://github.com/ethereum/go-ethereum,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1']",120216736.72469984,120216736.72469984,0.4208970069885254,4891.704697551414
"('Tether USDt', 'https://coinmarketcap.com/currencies/tether/')",,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",82900167311.56065,85437198727.27763,0.5683140158653259,1.2154899835586548
"('BNB', 'https://coinmarketcap.com/currencies/bnb/')",https://github.com/bnb-chain,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",153850075.15870744,153850075.15870744,0.09610939770936966,690.93196468
"('XRP', 'https://coinmarketcap.com/currencies/xrp/')",https://github.com/ripple/rippled,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",52977697600,99988458761,0.002802350092679262,3.841939926147461
"('USD Coin', 'https://coinmarketcap.com/currencies/usd-coin/')",https://github.com/centrehq/centre-tokens,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",26181339739.95742,26181339739.95742,0.8774,2.349556378332484
"('Cardano', 'https://coinmarketcap.com/currencies/cardano/')",https://cardanoupdates.com/,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",35077957655.215,36137410585.885,0.017354099079966545,3.09918625
"('Dogecoin', 'https://coinmarketcap.com/currencies/dogecoin/')",https://github.com/dogecoin/dogecoin,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",140856466383.7052,140856466383.70523,8.5474399384111e-05,0.7375666
"('Solana', 'https://coinmarketcap.com/currencies/solana/')",https://github.com/solana-labs,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities']",408701466.87925696,556524721.0599054,0.505193636791,260.0621175973552
"('TRON', 'https://coinmarketcap.com/currencies/tron/')",https://github.com/tronprotocol/java-tron,"['media', 'payments', 'tron-ecosystem', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",89304769834.79001,89304851190.40657,0.001091259997338057,0.3003630042076111
