,git_url,id,username,name,followers,following,created_at,updated_at
0,https://github.com/bitcoin/bitcoin,528860,bitcoin,Bitcoin,2939,0,2010-12-18T21:50:48Z,2023-09-05T11:17:48Z
1,https://github.com/ethereum/go-ethereum,6250754,ethereum,,7617,0,2013-12-24T00:26:58Z,2023-05-30T16:52:04Z
2,https://github.com/bnb-chain,45615063,bnb-chain,,2058,0,2018-12-05T03:08:49Z,2023-07-25T13:46:02Z
3,https://github.com/ripple/rippled,3165523,ripple,Ripple,187,0,2013-01-01T22:55:59Z,2023-08-16T00:02:35Z
4,https://github.com/centrehq/centre-tokens,32365562,centrehq,CENTRE,143,0,2017-09-28T14:41:31Z,2023-08-22T15:51:25Z
5,https://github.com/dogecoin/dogecoin,6122353,dogecoin,Dogecoin,312,0,2013-12-06T11:36:59Z,2022-12-24T14:53:16Z
6,https://github.com/solana-labs,35608259,solana-labs,Solana Labs,2274,0,2018-01-19T17:31:11Z,2023-06-13T13:21:03Z
7,https://github.com/tronprotocol/java-tron,34857411,tronprotocol,,888,0,2017-12-26T10:19:36Z,2023-08-12T11:38:11Z
8,https://github.com/paritytech/polkadot,14176906,paritytech,Parity Technologies,1316,0,2015-09-08T09:13:54Z,2023-08-25T07:13:03Z
9,https://github.com/maticnetwork/contracts,30753617,maticnetwork,Polygon (previously Matic),1711,0,2017-08-05T15:25:50Z,2023-03-24T17:24:17Z
10,https://github.com/ton-blockchain,55018343,ton-blockchain,TON - The Open Network,1235,0,2019-09-07T09:32:46Z,2023-05-19T07:14:43Z
11,https://github.com/litecoin-project/litecoin,1845120,litecoin-project,Litecoin Project,140,0,2012-06-13T04:10:04Z,2019-07-22T14:22:37Z
12,https://github.com/WrappedBTC/bitcoin-token-smart-contracts,44804077,WrappedBTC,,15,0,2018-11-06T11:06:41Z,2018-11-06T11:06:41Z
13,https://github.com/ava-labs/avalanchego,44277073,ava-labs,Ava Labs,584,0,2018-10-18T21:27:48Z,2023-08-09T18:11:18Z
14,https://github.com/stellar/stellar-core,7386716,stellar,Stellar,366,0,2014-04-23T16:49:02Z,2023-08-08T19:58:29Z
15,https://github.com/smartcontractkit/chainlink,25111032,smartcontractkit,SmartContract,2383,0,2017-01-13T22:15:46Z,2023-08-08T18:07:33Z
16,https://github.com/paxosglobal/busd-contract,22945721,paxosglobal,Paxos,76,0,2016-10-19T21:28:20Z,2023-03-10T17:35:12Z
17,https://github.com/trusttoken/smart-contracts,31143462,trusttoken,TrustToken,33,0,2017-08-18T20:47:03Z,2023-09-04T10:53:21Z
18,https://github.com/monero-project/monero,7450663,monero-project,The Monero Project,533,0,2014-04-30T14:37:48Z,2020-05-20T18:08:48Z
19,https://github.com/cosmos,228843,cosmos,COSMOS,1150,0,2010-03-23T17:04:16Z,2023-07-03T09:14:30Z
20,https://github.com/ethereumclassic/ethereumclassic.github.io,20468622,ethereumclassic,Ethereum Classic,97,0,2016-07-15T02:11:49Z,2023-08-19T11:28:05Z
21,https://github.com/hashgraph,31002956,hashgraph,Hedera,353,0,2017-08-14T09:52:00Z,2023-09-06T12:03:03Z
22,https://github.com/dfinity/ic,59101585,dfinity,DFINITY,836,0,2019-12-20T22:04:50Z,2023-04-27T13:08:36Z
23,https://github.com/filecoin-project/,22014611,filecoin-project,Filecoin,1123,0,2016-09-05T22:02:08Z,2023-08-28T17:54:14Z
24,https://github.com/mantlenetworkio,110459454,mantlenetworkio,Mantle,465,0,2022-08-02T09:25:42Z,2023-08-15T10:14:23Z
25,https://github.com/lidofinance,68384064,lidofinance,Lido,357,0,2020-07-16T13:14:05Z,2023-09-08T07:56:55Z
26,https://github.com/crypto-org-chain/chain-main,78834054,crypto-org-chain,Crypto.org,112,0,2021-02-10T02:23:15Z,2023-03-30T00:52:29Z
27,https://github.com/quantnetwork/,31103999,quantnetwork,Quant Network,66,0,2017-08-17T14:39:17Z,2023-03-15T07:06:53Z
28,https://github.com/vechain,33248556,vechain,vechain,182,0,2017-10-31T07:56:19Z,2023-06-19T10:06:32Z
29,https://github.com/nearprotocol/nearcore,42587064,nearprotocol,nearprotocol [DEPRECATED] --> Moved to: https://github.com/near,49,0,2018-08-21T19:01:54Z,2022-06-20T18:22:00Z
30,https://github.com/ethereum-optimism/,58791460,ethereum-optimism,Optimism,1615,0,2019-12-11T21:07:36Z,2023-09-07T20:52:32Z
31,https://github.com/makerdao,12523025,makerdao,Maker,500,0,2015-05-20T04:06:59Z,2023-08-09T07:14:49Z
32,https://github.com/aave,47617460,aave,Aave,1120,0,2019-02-14T01:44:45Z,2023-03-29T17:53:21Z
33,https://github.com/graphprotocol,38020273,graphprotocol,The Graph,551,0,2018-04-02T23:07:28Z,2023-03-04T15:02:32Z
34,https://github.com/algorand/go-algorand,23182699,algorand,Algorand,419,0,2016-11-01T03:54:59Z,2023-08-29T07:10:52Z
35,https://github.com/xinfinorg,29036031,XinFinOrg,XDC.Network,83,0,2017-05-29T08:49:51Z,2023-03-30T11:06:14Z
36,https://github.com/stacks-network,8165984,stacks-network,Stacks,255,0,2014-07-15T06:20:01Z,2023-06-02T14:16:39Z
37,https://github.com/multiversx,114073177,multiversx,MultiversX,231,0,2022-09-21T11:12:55Z,2023-08-31T09:08:57Z
38,https://github.com/AntelopeIO/leap,106774796,AntelopeIO,Antelope,133,0,2022-06-02T19:43:09Z,2023-05-16T21:02:34Z
39,https://github.com/thetatoken,32890952,thetatoken,Theta Labs,191,0,2017-10-18T04:20:44Z,2022-02-15T18:45:34Z
40,https://github.com/InjectiveLabs,44571224,InjectiveLabs,Injective Protocol,293,0,2018-10-29T10:36:48Z,2023-07-28T17:29:10Z
41,https://github.com/Fantom-Foundation,39045722,Fantom-foundation,Fantom,295,0,2018-05-07T06:51:20Z,2023-04-05T01:53:17Z
42,https://github.com/bitcoin-sv/bitcoin-sv,42189007,bitcoin-sv,Bitcoin SV,78,0,2018-08-07T20:53:43Z,2023-08-21T09:40:40Z
43,https://github.com/decentraland/mana,12685795,decentraland,Decentraland,518,0,2015-05-31T17:58:29Z,2023-05-17T17:52:36Z
44,https://github.com/neo-project/neo,12685221,neo-project,The Neo Project,120,0,2015-05-31T16:46:26Z,2023-08-20T11:33:01Z
45,https://github.com/thorchain,40639099,thorchain,THORChain,60,0,2018-06-27T16:17:58Z,2023-04-03T23:38:15Z
46,https://github.com/kava-labs,36107286,Kava-Labs,Kava Labs,112,0,2018-02-03T15:03:09Z,2023-07-05T19:56:45Z
47,https://github.com/bitcoin-abc,28255313,Bitcoin-ABC,Bitcoin ABC,53,0,2017-05-01T09:57:07Z,2023-08-14T11:41:36Z
48,https://github.com/onflow,62387156,onflow,Flow,413,0,2020-03-19T13:24:19Z,2022-11-16T01:50:41Z
49,https://github.com/rocket-pool/rocketpool,35884456,rocket-pool,Rocket Pool,153,0,2018-01-28T04:24:14Z,2021-04-22T01:36:48Z
50,https://github.com/klaytn/klaytn,41137100,klaytn,Klaytn,136,0,2018-07-12T04:46:41Z,2023-08-21T11:48:54Z
51,https://github.com/fraxfinance,56005256,FraxFinance,frax.finance,113,0,2019-09-30T22:30:00Z,2023-05-09T15:23:30Z
52,https://github.com/iotaledger,20126597,iotaledger,IOTA,399,0,2016-06-24T10:55:18Z,2022-10-26T23:13:25Z
53,https://github.com/zcash/zcash,16122764,zcash,Zcash,143,0,2015-12-02T18:16:22Z,2023-06-24T07:11:49Z
54,https://github.com/casper-network/,79667787,casper-network,Casper Association ,156,0,2021-02-25T20:59:53Z,2023-05-18T12:25:28Z
55,https://github.com/MystenLabs,88845815,MystenLabs,Mysten Labs,2532,0,2021-08-12T15:45:59Z,2023-06-23T22:20:36Z
56,https://github.com/bittorrent,142253,bittorrent,BitTorrent Inc.,156,0,2009-10-20T18:03:13Z,2023-08-01T04:34:34Z
57,https://github.com/curvefi/curve-contract,59866658,curvefi,Curve,444,0,2020-01-14T09:01:18Z,2023-02-04T23:32:25Z
58,https://github.com/Conflux-Chain,46887720,Conflux-Chain,Conflux,182,0,2019-01-21T09:12:08Z,2023-08-24T11:51:23Z
59,https://github.com/MinaProtocol/mina,39103922,MinaProtocol,,292,0,2018-05-08T21:29:56Z,2023-07-26T21:45:45Z
60,https://github.com/gatechain,48748353,gatechain,GATE INFORMATION PTE. LTD.,20,0,2019-03-20T06:55:51Z,2023-06-19T07:19:25Z
61,https://github.com/terra-money/core,38208150,terra-money,Terra,676,0,2018-04-09T08:58:26Z,2023-08-21T04:18:53Z
62,https://github.com/trustwallet,32179889,trustwallet,Trust Wallet,1443,0,2017-09-21T21:41:01Z,2023-08-10T09:38:17Z
63,https://github.com/dydxfoundation/,87126808,dydxfoundation,dYdX Foundation,65,0,2021-07-08T10:50:31Z,2022-09-21T13:49:19Z
64,https://github.com/compound-finance/compound-protocol,32911405,compound-finance,Compound,232,0,2017-10-18T18:56:14Z,2021-02-12T20:33:51Z
